species,aroma,flavor,aftertaste,acidity,body,overall
Arabica,8.85,9.2,9.33,8.85,8.6,9.0
Arabica,7.3,7.18,7.35,7.71,7.29,7.38
Arabica,8.19,8.33,8.24,7.77,8.11,8.11
Robusta,6.0,6.27,6.21,6.39,6.15,6.26
Robusta,8.66,9.06,8.65,8.62,8.67,8.75
Robusta,7.06,7.08,7.45,7.54,7.84,7.48
Arabica,6.15,6.02,6.06,6.37,6.04,6.12
Robusta,7.91,7.74,7.42,7.42,7.41,7.5
Arabica,6.99,7.27,7.62,7.08,7.53,7.38
Robusta,8.35,8.59,8.19,8.47,8.27,8.38
Arabica,7.93,8.09,8.48,7.77,7.93,8.07
Robusta,6.07,6.29,6.37,5.61,5.61,5.97
Arabica,6.94,6.86,7.17,7.35,7.13,7.13
Arabica,8.89,8.63,8.48,9.06,9.02,8.8
Robusta,8.65,9.08,9.26,9.06,8.96,9.09
Arabica,7.41,7.9,8.32,7.5,7.7,7.85
Robusta,8.8,8.56,8.9,8.8,9.26,8.88
Robusta,6.08,5.78,6.22,6.18,5.75,5.98
Arabica,8.71,8.69,9.04,8.68,9.17,8.89
Robusta,6.84,7.1,7.08,6.74,7.0,6.98
Robusta,6.95,7.0,6.55,6.67,6.29,6.63
Robusta,6.27,6.21,6.43,5.82,6.01,6.12
Robusta,7.21,7.65,7.2,6.71,6.71,7.07
Arabica,7.31,6.81,6.68,7.73,7.81,7.26
Arabica,7.71,7.31,7.57,7.54,7.91,7.58
Robusta,7.36,7.16,7.0,7.21,7.04,7.1
Robusta,7.2,7.09,6.74,7.48,7.76,7.27
Arabica,8.41,8.88,8.89,8.66,8.41,8.71
Arabica,6.38,6.53,6.91,5.94,5.67,6.26
Arabica,7.1,7.44,7.41,6.91,6.76,7.13
Arabica,7.7,7.78,7.93,7.26,7.33,7.57
Arabica,9.0,9.01,8.52,9.2,9.54,9.07
